id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m078,g078,retry load,88,35,25,60,407,ship,edge,drag-penalty,drop-slack
m079,g079,worker slack,71,49,35,69,331,ship,recovery,confidence-floor,raise-drag
m080,g080,session drift,66,53,31,90,373,ship,negative,lane-boundary,lower-confidence
m081,g081,queue pressure,120,58,34,39,480,ship,baseline,monotonic-signal,raise-signal
m082,g082,retry load,93,17,42,54,329,ship,edge,drag-penalty,drop-slack
m083,g083,worker slack,44,45,49,66,157,watch,recovery,confidence-floor,raise-drag
m084,g084,session drift,111,61,44,64,457,ship,negative,lane-boundary,lower-confidence
m085,g085,queue pressure,113,37,25,44,477,ship,baseline,monotonic-signal,raise-signal
m086,g086,retry load,104,51,17,32,463,ship,edge,drag-penalty,drop-slack
m087,g087,worker slack,107,42,43,73,444,ship,recovery,confidence-floor,raise-drag
m088,g088,session drift,112,35,5,42,547,ship,negative,lane-boundary,lower-confidence
m089,g089,queue pressure,83,34,33,51,336,ship,baseline,monotonic-signal,raise-signal
m090,g090,retry load,59,25,6,96,429,ship,edge,drag-penalty,drop-slack
m091,g091,worker slack,55,39,43,37,161,watch,recovery,confidence-floor,raise-drag
m092,g092,session drift,56,43,32,85,309,ship,negative,lane-boundary,lower-confidence
m093,g093,queue pressure,113,13,31,47,435,ship,baseline,monotonic-signal,raise-signal
m094,g094,retry load,94,59,32,26,359,ship,edge,drag-penalty,drop-slack
m095,g095,worker slack,86,31,20,63,421,ship,recovery,confidence-floor,raise-drag
m096,g096,session drift,42,14,26,73,224,ship,negative,lane-boundary,lower-confidence
